Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  34%|███▍      | 39072/115687 [6:21:37<12:27:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39072/115687 [6:21:37<12:27:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39109/115687 [6:21:59<12:27:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39109/115687 [6:21:59<12:27:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39146/115687 [6:22:21<12:25:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39146/115687 [6:22:21<12:25:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39183/115687 [6:22:42<12:26:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39183/115687 [6:22:42<12:26:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39220/115687 [6:23:04<12:26:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39220/115687 [6:23:04<12:26:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39257/115687 [6:23:26<12:25:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39257/115687 [6:23:26<12:25:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39294/115687 [6:23:47<12:25:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39294/115687 [6:23:47<12:25:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39331/115687 [6:24:09<12:27:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39331/115687 [6:24:09<12:27:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39368/115687 [6:24:31<12:24:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39368/115687 [6:24:31<12:24:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39405/115687 [6:24:52<12:23:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39405/115687 [6:24:52<12:23:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39442/115687 [6:25:14<12:22:06,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39442/115687 [6:25:14<12:22:06,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39479/115687 [6:25:35<12:19:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39479/115687 [6:25:35<12:19:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39516/115687 [6:25:57<12:20:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39516/115687 [6:25:57<12:20:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39553/115687 [6:26:19<12:20:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39553/115687 [6:26:19<12:20:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39590/115687 [6:26:40<12:20:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39590/115687 [6:26:40<12:20:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39627/115687 [6:27:02<12:16:51,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39627/115687 [6:27:02<12:16:51,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39664/115687 [6:27:23<12:18:09,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39664/115687 [6:27:23<12:18:09,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39701/115687 [6:27:45<12:17:50,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39701/115687 [6:27:45<12:17:50,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39738/115687 [6:28:06<12:17:24,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39738/115687 [6:28:06<12:17:24,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39775/115687 [6:28:28<12:17:07,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39775/115687 [6:28:28<12:17:07,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39812/115687 [6:28:49<12:14:54,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39812/115687 [6:28:49<12:14:54,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39849/115687 [6:29:11<12:15:31,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39849/115687 [6:29:11<12:15:31,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39886/115687 [6:29:32<12:14:26,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  34%|███▍      | 39886/115687 [6:29:32<12:14:26,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39923/115687 [6:29:54<12:13:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39923/115687 [6:29:54<12:13:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39960/115687 [6:30:15<12:14:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39960/115687 [6:30:15<12:14:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39997/115687 [6:30:37<12:16:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 39997/115687 [6:30:37<12:16:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40034/115687 [6:30:59<12:15:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40034/115687 [6:30:59<12:15:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40071/115687 [6:31:21<12:18:11,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40071/115687 [6:31:21<12:18:11,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40108/115687 [6:31:42<12:18:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40108/115687 [6:31:42<12:18:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40145/115687 [6:32:04<12:19:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40145/115687 [6:32:04<12:19:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40182/115687 [6:32:26<12:18:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40182/115687 [6:32:26<12:18:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40219/115687 [6:32:47<12:13:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40219/115687 [6:32:47<12:13:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40256/115687 [6:33:09<12:14:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40256/115687 [6:33:09<12:14:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40293/115687 [6:33:31<12:17:23,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40293/115687 [6:33:31<12:17:23,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40330/115687 [6:33:52<12:16:20,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40330/115687 [6:33:52<12:16:20,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40367/115687 [6:34:14<12:17:10,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40367/115687 [6:34:14<12:17:10,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40404/115687 [6:34:36<12:14:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40404/115687 [6:34:36<12:14:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40441/115687 [6:34:57<12:14:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40441/115687 [6:34:57<12:14:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40478/115687 [6:35:19<12:12:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▍      | 40478/115687 [6:35:19<12:12:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40515/115687 [6:35:40<12:09:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40515/115687 [6:35:40<12:09:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40552/115687 [6:36:02<12:12:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40552/115687 [6:36:02<12:12:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40589/115687 [6:36:23<12:09:29,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40589/115687 [6:36:23<12:09:29,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40626/115687 [6:36:45<12:10:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40626/115687 [6:36:45<12:10:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40663/115687 [6:37:07<12:08:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40663/115687 [6:37:07<12:08:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40700/115687 [6:37:28<12:09:21,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40700/115687 [6:37:28<12:09:21,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40737/115687 [6:37:50<12:11:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40737/115687 [6:37:50<12:11:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40774/115687 [6:38:12<12:13:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40774/115687 [6:38:12<12:13:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40811/115687 [6:38:34<12:11:19,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40811/115687 [6:38:34<12:11:19,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40848/115687 [6:38:55<12:13:19,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40848/115687 [6:38:55<12:13:19,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40885/115687 [6:39:17<12:11:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40885/115687 [6:39:17<12:11:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40922/115687 [6:39:39<12:13:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40922/115687 [6:39:39<12:13:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40959/115687 [6:40:01<12:11:51,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40959/115687 [6:40:01<12:11:51,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40996/115687 [6:40:22<12:11:57,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 40996/115687 [6:40:22<12:11:57,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 41033/115687 [6:40:44<12:08:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  35%|███▌      | 41033/115687 [6:40:44<12:08:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41070/115687 [6:41:06<12:09:18,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41070/115687 [6:41:06<12:09:18,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41107/115687 [6:41:28<12:12:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41107/115687 [6:41:28<12:12:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41144/115687 [6:41:50<12:14:15,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41144/115687 [6:41:50<12:14:15,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41181/115687 [6:42:12<12:13:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41181/115687 [6:42:12<12:13:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41218/115687 [6:42:34<12:13:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41218/115687 [6:42:34<12:13:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41255/115687 [6:42:55<12:11:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41255/115687 [6:42:55<12:11:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41292/115687 [6:43:17<12:08:41,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41292/115687 [6:43:17<12:08:41,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41329/115687 [6:43:38<12:07:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41329/115687 [6:43:38<12:07:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41366/115687 [6:44:00<12:05:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41366/115687 [6:44:00<12:05:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41403/115687 [6:44:21<12:03:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41403/115687 [6:44:21<12:03:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41440/115687 [6:44:43<12:01:11,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41440/115687 [6:44:43<12:01:11,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41477/115687 [6:45:05<12:01:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41477/115687 [6:45:05<12:01:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41514/115687 [6:45:26<12:03:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41514/115687 [6:45:26<12:03:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41551/115687 [6:45:48<12:06:35,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41551/115687 [6:45:48<12:06:35,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41588/115687 [6:46:10<12:03:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41588/115687 [6:46:10<12:03:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41625/115687 [6:46:32<12:04:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41625/115687 [6:46:32<12:04:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41662/115687 [6:46:53<12:05:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41662/115687 [6:46:53<12:05:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41699/115687 [6:47:15<12:06:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41699/115687 [6:47:15<12:06:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41736/115687 [6:47:37<12:02:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41736/115687 [6:47:37<12:02:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41773/115687 [6:47:59<12:03:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41773/115687 [6:47:59<12:03:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41810/115687 [6:48:20<12:01:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41810/115687 [6:48:20<12:01:36,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41847/115687 [6:48:42<12:00:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41847/115687 [6:48:42<12:00:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41884/115687 [6:49:04<12:00:33,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41884/115687 [6:49:04<12:00:33,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41921/115687 [6:49:25<12:00:21,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▌      | 41921/115687 [6:49:25<12:00:21,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 41958/115687 [6:49:47<11:59:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 41958/115687 [6:49:47<11:59:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 41995/115687 [6:50:09<11:59:52,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 41995/115687 [6:50:09<11:59:52,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42032/115687 [6:50:30<11:57:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42032/115687 [6:50:30<11:57:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42069/115687 [6:50:52<11:58:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42069/115687 [6:50:52<11:58:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42106/115687 [6:51:14<12:00:02,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42106/115687 [6:51:14<12:00:02,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42143/115687 [6:51:35<11:57:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42143/115687 [6:51:35<11:57:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42180/115687 [6:51:57<11:57:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42180/115687 [6:51:57<11:57:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42217/115687 [6:52:19<11:56:59,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  36%|███▋      | 42217/115687 [6:52:19<11:56:59,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42254/115687 [6:52:40<11:55:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42254/115687 [6:52:40<11:55:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42291/115687 [6:53:02<11:55:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42291/115687 [6:53:02<11:55:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42328/115687 [6:53:23<11:51:17,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42328/115687 [6:53:23<11:51:17,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42365/115687 [6:53:45<11:55:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42365/115687 [6:53:45<11:55:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42402/115687 [6:54:07<11:54:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42402/115687 [6:54:07<11:54:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42439/115687 [6:54:28<11:56:10,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42439/115687 [6:54:28<11:56:10,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42476/115687 [6:54:50<11:54:02,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42476/115687 [6:54:50<11:54:02,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42513/115687 [6:55:12<11:55:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42513/115687 [6:55:12<11:55:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42550/115687 [6:55:34<11:57:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42550/115687 [6:55:34<11:57:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42587/115687 [6:55:56<11:58:17,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42587/115687 [6:55:56<11:58:17,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42624/115687 [6:56:17<11:55:30,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42624/115687 [6:56:17<11:55:30,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42661/115687 [6:56:39<11:54:47,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42661/115687 [6:56:39<11:54:47,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42698/115687 [6:57:01<11:53:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42698/115687 [6:57:01<11:53:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42735/115687 [6:57:22<11:53:32,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42735/115687 [6:57:22<11:53:32,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42772/115687 [6:57:44<11:55:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42772/115687 [6:57:44<11:55:04,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42809/115687 [6:58:06<11:53:08,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42809/115687 [6:58:06<11:53:08,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42846/115687 [6:58:28<11:55:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42846/115687 [6:58:28<11:55:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42883/115687 [6:58:49<11:52:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42883/115687 [6:58:49<11:52:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42920/115687 [6:59:11<11:54:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42920/115687 [6:59:11<11:54:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42957/115687 [6:59:33<11:51:13,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42957/115687 [6:59:33<11:51:13,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42994/115687 [6:59:54<11:49:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 42994/115687 [6:59:54<11:49:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43031/115687 [7:00:16<11:48:54,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43031/115687 [7:00:16<11:48:54,  1.71clip/s, rate=1.7/s]
